# Relative SHA-256 manifest of the preserved round-six raw archive.
# Archive root is 'raw/'; every path below is relative to it.
# Archive: round-six-raw.tgz  sha256 830e7222bb79d43e7c2b1f5e3554633e560ce58db14ca067106092b4378bb3cc
#
7375a2ded497f69c74d5347b498884fb4c3ff507f317dec5e1eabc910b07421a  ./round6/evidence/lens6/work/F-hostile-tree/case-1-allow/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens6/work/F-hostile-tree/case-1-allow/mandate.json
9e509035cbcfd793b15f85b9ac15944e59d2c592ff15101a4be4b606915b2942  ./round6/evidence/lens6/work/F-hostile-tree/case-1-allow/meta.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/work/F-hostile-tree/case-1-allow/policy.json
dfe5c3d68818f97ef31269008a3288fda98df6317faa602d5bc20a29a28acf60  ./round6/evidence/lens6/work/F-hostile-tree/case-1-allow/receipt.json
98635f86928884b2f2640a01087014d3f6a310110099955ae6a9f7874b64072c  ./round6/evidence/lens6/work/F-hostile-tree/domain.json
c8223674e91cd146a656b83cc1d772d6104f074c4c4082f04d0ef888a0ba0dfd  ./round6/evidence/lens6/work/F-hostile-tree/index.json
05ba855374fb106d0731f931323eff31d6121d585ce8c06863dfc0daa687d58c  ./round6/evidence/lens6/work/F2b-inbundle-asserted-root/action.json
98635f86928884b2f2640a01087014d3f6a310110099955ae6a9f7874b64072c  ./round6/evidence/lens6/work/F2b-inbundle-asserted-root/domain.json
5d9f33f80d54b88f90c170f95ca8e8baa81df53868b13677bda410f709cde355  ./round6/evidence/lens6/work/F2b-inbundle-asserted-root/evidence.canonical.json
8da1fde1938880108419ae6274f29928db2eebd55bdd8a3affa0e6e2ad5b227d  ./round6/evidence/lens6/work/F2b-inbundle-asserted-root/evidence.hash
7375a2ded497f69c74d5347b498884fb4c3ff507f317dec5e1eabc910b07421a  ./round6/evidence/lens6/work/F2b-inbundle-asserted-root/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens6/work/F2b-inbundle-asserted-root/mandate.json
9e509035cbcfd793b15f85b9ac15944e59d2c592ff15101a4be4b606915b2942  ./round6/evidence/lens6/work/F2b-inbundle-asserted-root/meta.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/work/F2b-inbundle-asserted-root/policy.json
dfe5c3d68818f97ef31269008a3288fda98df6317faa602d5bc20a29a28acf60  ./round6/evidence/lens6/work/F2b-inbundle-asserted-root/receipt.json
e8e3a7a6eea715622c4a6b148f30009527110f7d9605284328fe1fdff238f377  ./round6/evidence/lens6/work/G-G1/action.json
0a71cdc5579c691f78f1cc7af924419f07c5f9a4728135e263aa929b7d1edbfb  ./round6/evidence/lens6/work/G-G1/evidence.canonical.json
810b195329efd13cb760bd1470e0b8e4c8e21545e532e5cb1abf871727787cde  ./round6/evidence/lens6/work/G-G1/evidence.hash
c9fb75ca6ab5333865c732c05427a370886b07a568eccbec37e753df8977ee9c  ./round6/evidence/lens6/work/G-G1/evidence.json
19dbfe021de6d3fd384c25f6ae6fb9e92e8fe70fea910f1f1995cd5354cf4909  ./round6/evidence/lens6/work/G-G1/mandate.json
5294f76d68071eca8d377d19722a88f603ad9137f9a28df91603fed96b9818ad  ./round6/evidence/lens6/work/G-G1/meta.json
5cc6b3238490cda7ec456e72826c7f45b28e1d7908d892c968901de3f2b1b1c3  ./round6/evidence/lens6/work/G-G1/override.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/work/G-G1/policy.json
1505a63aee79b3339db8555eb30f8efa7991feea299d968ca55ebb224549e745  ./round6/evidence/lens6/work/G-G1/receipt.json
e8e3a7a6eea715622c4a6b148f30009527110f7d9605284328fe1fdff238f377  ./round6/evidence/lens6/work/G-G2/action.json
0a71cdc5579c691f78f1cc7af924419f07c5f9a4728135e263aa929b7d1edbfb  ./round6/evidence/lens6/work/G-G2/evidence.canonical.json
810b195329efd13cb760bd1470e0b8e4c8e21545e532e5cb1abf871727787cde  ./round6/evidence/lens6/work/G-G2/evidence.hash
c9fb75ca6ab5333865c732c05427a370886b07a568eccbec37e753df8977ee9c  ./round6/evidence/lens6/work/G-G2/evidence.json
19dbfe021de6d3fd384c25f6ae6fb9e92e8fe70fea910f1f1995cd5354cf4909  ./round6/evidence/lens6/work/G-G2/mandate.json
5294f76d68071eca8d377d19722a88f603ad9137f9a28df91603fed96b9818ad  ./round6/evidence/lens6/work/G-G2/meta.json
886b785fba76402106712f4577b61573bf24bf05bdc62135870aa4f45e1b8baf  ./round6/evidence/lens6/work/G-G2/override.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/work/G-G2/policy.json
1505a63aee79b3339db8555eb30f8efa7991feea299d968ca55ebb224549e745  ./round6/evidence/lens6/work/G-G2/receipt.json
e8e3a7a6eea715622c4a6b148f30009527110f7d9605284328fe1fdff238f377  ./round6/evidence/lens6/work/G-G3/action.json
0a71cdc5579c691f78f1cc7af924419f07c5f9a4728135e263aa929b7d1edbfb  ./round6/evidence/lens6/work/G-G3/evidence.canonical.json
810b195329efd13cb760bd1470e0b8e4c8e21545e532e5cb1abf871727787cde  ./round6/evidence/lens6/work/G-G3/evidence.hash
c9fb75ca6ab5333865c732c05427a370886b07a568eccbec37e753df8977ee9c  ./round6/evidence/lens6/work/G-G3/evidence.json
19dbfe021de6d3fd384c25f6ae6fb9e92e8fe70fea910f1f1995cd5354cf4909  ./round6/evidence/lens6/work/G-G3/mandate.json
5294f76d68071eca8d377d19722a88f603ad9137f9a28df91603fed96b9818ad  ./round6/evidence/lens6/work/G-G3/meta.json
a82924b7c93960bc9dc1255a79bc9760e273122b2fa9b7309fbbe8ccbdd4e612  ./round6/evidence/lens6/work/G-G3/override.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/work/G-G3/policy.json
1505a63aee79b3339db8555eb30f8efa7991feea299d968ca55ebb224549e745  ./round6/evidence/lens6/work/G-G3/receipt.json
e8e3a7a6eea715622c4a6b148f30009527110f7d9605284328fe1fdff238f377  ./round6/evidence/lens6/work/G-G4/action.json
0a71cdc5579c691f78f1cc7af924419f07c5f9a4728135e263aa929b7d1edbfb  ./round6/evidence/lens6/work/G-G4/evidence.canonical.json
810b195329efd13cb760bd1470e0b8e4c8e21545e532e5cb1abf871727787cde  ./round6/evidence/lens6/work/G-G4/evidence.hash
c9fb75ca6ab5333865c732c05427a370886b07a568eccbec37e753df8977ee9c  ./round6/evidence/lens6/work/G-G4/evidence.json
19dbfe021de6d3fd384c25f6ae6fb9e92e8fe70fea910f1f1995cd5354cf4909  ./round6/evidence/lens6/work/G-G4/mandate.json
5294f76d68071eca8d377d19722a88f603ad9137f9a28df91603fed96b9818ad  ./round6/evidence/lens6/work/G-G4/meta.json
5b0972bb521ee40d8037ef8f178bcc55d2bd332f844da4f5b866b80cead68c75  ./round6/evidence/lens6/work/G-G4/override.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/work/G-G4/policy.json
1505a63aee79b3339db8555eb30f8efa7991feea299d968ca55ebb224549e745  ./round6/evidence/lens6/work/G-G4/receipt.json
7c2d8da80f695ca66d66526dda4ee13a5916a7e902eb72a9da468cf809ed8c2e  ./round6/evidence/lens6/work/H1-CONTROL-callData-corrupted/action.json
5d9f33f80d54b88f90c170f95ca8e8baa81df53868b13677bda410f709cde355  ./round6/evidence/lens6/work/H1-CONTROL-callData-corrupted/evidence.canonical.json
8da1fde1938880108419ae6274f29928db2eebd55bdd8a3affa0e6e2ad5b227d  ./round6/evidence/lens6/work/H1-CONTROL-callData-corrupted/evidence.hash
7375a2ded497f69c74d5347b498884fb4c3ff507f317dec5e1eabc910b07421a  ./round6/evidence/lens6/work/H1-CONTROL-callData-corrupted/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens6/work/H1-CONTROL-callData-corrupted/mandate.json
9e509035cbcfd793b15f85b9ac15944e59d2c592ff15101a4be4b606915b2942  ./round6/evidence/lens6/work/H1-CONTROL-callData-corrupted/meta.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/work/H1-CONTROL-callData-corrupted/policy.json
6833f401f9ebd0c2bdb4cd406327e25e00162bcbc444d02a550dbe95361d5aeb  ./round6/evidence/lens6/work/H1-CONTROL-callData-corrupted/receipt.json
2efe6206502f54a3139c9d9e1ab16b093dfdc599c9bb65b32f1e93377fa20ac3  ./round6/evidence/lens6/work/H2-callData-DELETED/action.json
5d9f33f80d54b88f90c170f95ca8e8baa81df53868b13677bda410f709cde355  ./round6/evidence/lens6/work/H2-callData-DELETED/evidence.canonical.json
8da1fde1938880108419ae6274f29928db2eebd55bdd8a3affa0e6e2ad5b227d  ./round6/evidence/lens6/work/H2-callData-DELETED/evidence.hash
7375a2ded497f69c74d5347b498884fb4c3ff507f317dec5e1eabc910b07421a  ./round6/evidence/lens6/work/H2-callData-DELETED/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens6/work/H2-callData-DELETED/mandate.json
9e509035cbcfd793b15f85b9ac15944e59d2c592ff15101a4be4b606915b2942  ./round6/evidence/lens6/work/H2-callData-DELETED/meta.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/work/H2-callData-DELETED/policy.json
6833f401f9ebd0c2bdb4cd406327e25e00162bcbc444d02a550dbe95361d5aeb  ./round6/evidence/lens6/work/H2-callData-DELETED/receipt.json
05ba855374fb106d0731f931323eff31d6121d585ce8c06863dfc0daa687d58c  ./round6/evidence/lens6/work/I1-expectedEffects-fields-deleted/action.json
401ef6a4d4ddf150622d5a8051724e443e63a1d3bd62a891df4f78958a0d8252  ./round6/evidence/lens6/work/I1-expectedEffects-fields-deleted/evidence.canonical.json
e679e8abff172dd7d2c57912941b4743d87d3482cae1717083a19f7d46eaf9f5  ./round6/evidence/lens6/work/I1-expectedEffects-fields-deleted/evidence.hash
401ef6a4d4ddf150622d5a8051724e443e63a1d3bd62a891df4f78958a0d8252  ./round6/evidence/lens6/work/I1-expectedEffects-fields-deleted/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens6/work/I1-expectedEffects-fields-deleted/mandate.json
9e509035cbcfd793b15f85b9ac15944e59d2c592ff15101a4be4b606915b2942  ./round6/evidence/lens6/work/I1-expectedEffects-fields-deleted/meta.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/work/I1-expectedEffects-fields-deleted/policy.json
1089c84798816fdcd6e67d9388af25b701b5cd3d1b16551ddbfd57623ded530b  ./round6/evidence/lens6/work/I1-expectedEffects-fields-deleted/receipt.json
2efe6206502f54a3139c9d9e1ab16b093dfdc599c9bb65b32f1e93377fa20ac3  ./round6/evidence/lens6/work/J1-calldata-exhibited-nowhere/action.json
2749e0a420be69605b7842d531f85b4a000578cbcf23ad3ad0470fffb68d93b7  ./round6/evidence/lens6/work/J1-calldata-exhibited-nowhere/evidence.canonical.json
50f3afee4975b428aa011d114d325a03d6dbce9f7f560d2a7cba194c0a5910fa  ./round6/evidence/lens6/work/J1-calldata-exhibited-nowhere/evidence.hash
2749e0a420be69605b7842d531f85b4a000578cbcf23ad3ad0470fffb68d93b7  ./round6/evidence/lens6/work/J1-calldata-exhibited-nowhere/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens6/work/J1-calldata-exhibited-nowhere/mandate.json
9e509035cbcfd793b15f85b9ac15944e59d2c592ff15101a4be4b606915b2942  ./round6/evidence/lens6/work/J1-calldata-exhibited-nowhere/meta.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/work/J1-calldata-exhibited-nowhere/policy.json
44fb969e73df1620b5a0eadc5c3574d68af666a6ab4908e3a1e53bbfbe727fbd  ./round6/evidence/lens6/work/J1-calldata-exhibited-nowhere/receipt.json
05ba855374fb106d0731f931323eff31d6121d585ce8c06863dfc0daa687d58c  ./round6/evidence/lens6/work/J2-receipt-issued-after-expiry/action.json
5d9f33f80d54b88f90c170f95ca8e8baa81df53868b13677bda410f709cde355  ./round6/evidence/lens6/work/J2-receipt-issued-after-expiry/evidence.canonical.json
8da1fde1938880108419ae6274f29928db2eebd55bdd8a3affa0e6e2ad5b227d  ./round6/evidence/lens6/work/J2-receipt-issued-after-expiry/evidence.hash
7375a2ded497f69c74d5347b498884fb4c3ff507f317dec5e1eabc910b07421a  ./round6/evidence/lens6/work/J2-receipt-issued-after-expiry/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens6/work/J2-receipt-issued-after-expiry/mandate.json
9e509035cbcfd793b15f85b9ac15944e59d2c592ff15101a4be4b606915b2942  ./round6/evidence/lens6/work/J2-receipt-issued-after-expiry/meta.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/work/J2-receipt-issued-after-expiry/policy.json
fa4271212178b5e2ef555c825cfc3712135539e441d81c4113d4334dcebd9e3d  ./round6/evidence/lens6/work/J2-receipt-issued-after-expiry/receipt.json
05ba855374fb106d0731f931323eff31d6121d585ce8c06863dfc0daa687d58c  ./round6/evidence/lens6/work/K1-CONTROL-two-files/action.json
4d31bb8a96d45e3f029977f80e39d842ac8f737674560672b12981d1bc021d14  ./round6/evidence/lens6/work/K1-CONTROL-two-files/evidence.canonical.json
bcfe27be69779ab33226ad23a05398ee8173bc29c19473380dd05bdbbd8a3714  ./round6/evidence/lens6/work/K1-CONTROL-two-files/evidence.hash
a02c1e42b47509b7c74bb3435ed752ca69e767e4d5ab668be056d3dce48f64c1  ./round6/evidence/lens6/work/K1-CONTROL-two-files/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens6/work/K1-CONTROL-two-files/mandate.json
4a277f495fd6acbe9768eec546c3814bc93b11ce20cecd8bc82c998f5d268dc6  ./round6/evidence/lens6/work/K1-CONTROL-two-files/meta.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/work/K1-CONTROL-two-files/policy.json
cec14f09413060dc0610e26ed8a4046eeb2efc88fc2485137358b0d60e5d73ad  ./round6/evidence/lens6/work/K1-CONTROL-two-files/receipt.json
fea9c7aaaa4d38a9b4c6d478b30c28661d2e53f3a042b16221e5d25fddd67714  ./round6/evidence/lens6/work/K1-CONTROL-two-files/refusal.json
05ba855374fb106d0731f931323eff31d6121d585ce8c06863dfc0daa687d58c  ./round6/evidence/lens6/work/K2-CONTROL-two-nested-keys/action.json
4d31bb8a96d45e3f029977f80e39d842ac8f737674560672b12981d1bc021d14  ./round6/evidence/lens6/work/K2-CONTROL-two-nested-keys/evidence.canonical.json
bcfe27be69779ab33226ad23a05398ee8173bc29c19473380dd05bdbbd8a3714  ./round6/evidence/lens6/work/K2-CONTROL-two-nested-keys/evidence.hash
a02c1e42b47509b7c74bb3435ed752ca69e767e4d5ab668be056d3dce48f64c1  ./round6/evidence/lens6/work/K2-CONTROL-two-nested-keys/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens6/work/K2-CONTROL-two-nested-keys/mandate.json
4a277f495fd6acbe9768eec546c3814bc93b11ce20cecd8bc82c998f5d268dc6  ./round6/evidence/lens6/work/K2-CONTROL-two-nested-keys/meta.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/work/K2-CONTROL-two-nested-keys/policy.json
73b6b62862dbfd90d812ed836ab0ef3af52fc89c947e0893269a130cbac8a915  ./round6/evidence/lens6/work/K2-CONTROL-two-nested-keys/refusal.json
05ba855374fb106d0731f931323eff31d6121d585ce8c06863dfc0daa687d58c  ./round6/evidence/lens6/work/K3-EXPLOIT-flat-beside-nested/action.json
4d31bb8a96d45e3f029977f80e39d842ac8f737674560672b12981d1bc021d14  ./round6/evidence/lens6/work/K3-EXPLOIT-flat-beside-nested/evidence.canonical.json
bcfe27be69779ab33226ad23a05398ee8173bc29c19473380dd05bdbbd8a3714  ./round6/evidence/lens6/work/K3-EXPLOIT-flat-beside-nested/evidence.hash
a02c1e42b47509b7c74bb3435ed752ca69e767e4d5ab668be056d3dce48f64c1  ./round6/evidence/lens6/work/K3-EXPLOIT-flat-beside-nested/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens6/work/K3-EXPLOIT-flat-beside-nested/mandate.json
4a277f495fd6acbe9768eec546c3814bc93b11ce20cecd8bc82c998f5d268dc6  ./round6/evidence/lens6/work/K3-EXPLOIT-flat-beside-nested/meta.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/work/K3-EXPLOIT-flat-beside-nested/policy.json
6e0c04c7efe79eae14d11472b238d81940b18a02af834a3746f9c17171adac7e  ./round6/evidence/lens6/work/K3-EXPLOIT-flat-beside-nested/refusal.json
05ba855374fb106d0731f931323eff31d6121d585ce8c06863dfc0daa687d58c  ./round6/evidence/lens6/work/hostile-tree/refusal-bundle/action.json
4d31bb8a96d45e3f029977f80e39d842ac8f737674560672b12981d1bc021d14  ./round6/evidence/lens6/work/hostile-tree/refusal-bundle/evidence.canonical.json
bcfe27be69779ab33226ad23a05398ee8173bc29c19473380dd05bdbbd8a3714  ./round6/evidence/lens6/work/hostile-tree/refusal-bundle/evidence.hash
a02c1e42b47509b7c74bb3435ed752ca69e767e4d5ab668be056d3dce48f64c1  ./round6/evidence/lens6/work/hostile-tree/refusal-bundle/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens6/work/hostile-tree/refusal-bundle/mandate.json
4a277f495fd6acbe9768eec546c3814bc93b11ce20cecd8bc82c998f5d268dc6  ./round6/evidence/lens6/work/hostile-tree/refusal-bundle/meta.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens6/work/hostile-tree/refusal-bundle/policy.json
2f5495a7e35c403200a74c213fc483be2174d70f40e3e48b6d9cfcc408c7d6e1  ./round6/evidence/lens6/work/hostile-tree/refusal-bundle/refusal.json
5627728ede3fe248e3df257862d0096afc9cd6507ec9e90d3f06788e899bfbf1  ./round6/evidence/lens7/M1-subcalls-empty-npmtest.txt
b26554536457fe7a267cf0e28b39ce4bfd388b99d119b0ef717b85dd08f65083  ./round6/evidence/lens7/ORIG-simulate-index.ts
2bd9ec3df7f76951d3fa22629ac4aff02ee24d2a35fa897085e827a5ffda1c06  ./round6/evidence/lens7/corpus-tmp-path.txt
f43256e477dcad103270ef26647bca8cf2a8dd7bdba569f1fda7642151c18424  ./round6/evidence/lens7/deepcheck-baseline.out
813b07335b6c32c178bd0e628789eef4252a4e13dbcdd17723604a3fe5756abf  ./round6/evidence/lens7/deepcheck-diffdetail.out
b5330b716eb0052051e708977ae7e4c7c03d39f075663bae7587078697a180f4  ./round6/evidence/lens7/deepcheck.py
908c4a1f24d295ecf1b0c2fe53ebb08efdb3d863ac06bcf8f0f0f0e21a724efc  ./round6/evidence/lens7/lens7-baseline-npmtest-v2.txt
9e868f65d7b647219d14dcf50993583747ad4e04b8c9c7a521317e2ddb789ca2  ./round6/evidence/lens7/lens7-baseline-npmtest.txt
ae36bb332ae2ae309e528b532c3dac89721fa44ac463f727039284a970bf955a  ./round6/evidence/lens7/lens7-final-control-npmtest.txt
4abf3717d6d95892b165a4fa167f0752e72d7a6969140b5480d5c6c0ddf4f3a7  ./round6/evidence/lens7/mutants.py
bc55153e83e37c8a661e153752fd89adde060609cb7d1582724c8b28d0e9fa1c  ./round6/evidence/lens7/probe-bundle-halves.out
ff948f86f7320deede89cd48863481878787da6e16a9ea1492147a3fc622ebed  ./round6/evidence/lens7/probe-bundle-halves.py
6782c0979baf3974a891d78d1b1dd47837215779eb7cb17cf2c9084e723dffe2  ./round6/evidence/lens7/probe-bundle-halves2.out
daa954a2f83bf7b86d2398b771a3031870b131f851e8e68c4e250f593fc79bbe  ./round6/evidence/lens7/probe-bundle-halves2.py
1484b313d8a76f5fd885149913aff5ebcd4adb4a1707c70e5c8a72ed62ea067e  ./round6/evidence/lens7/probe-corpus-baseline.out
fe53ecbe92def59c711bf715ab2599d8da21015f2b418c7692570ff402fda3d9  ./round6/evidence/lens7/probe-emit-samples-worktree.out
77e0bd5592eac2ddeb2556ecd4498c7aafa2c754de6679467b562e770cf7f58f  ./round6/evidence/lens7/probe-emit-samples.out
301a6da2ac30e120aaa32fc00e7df1c1f9da03213cd8dacefe538f9065e558f5  ./round6/evidence/lens7/probe-impersonation-residue.out
8e9c068f3b98436d6441899b61e53d36f6ea9ed77351105982f9246d934bb03e  ./round6/evidence/lens7/probe-impersonation-residue.ts
ab2ba8d01ae787db8a1072523e3044e14552c006e489ac0b13607372e8b597a1  ./round6/evidence/lens7/probe-leak-latch.out
73ac097dad2c2c04a9f033355def3e3ee5150827f2361d2e75b2e7bd1d669e2d  ./round6/evidence/lens7/probe-leak-latch.ts
e86586c0f220f57f88d04a3fbdce693d976f9e7cbe2ea2a90dd28465a3068a16  ./round6/evidence/lens7/probe-propose.out
382276ff86b5ed7d3dedb9fe9d996196ae23ac5b459d4aaea1f956344754d3f5  ./round6/evidence/lens7/probe-sample-check.out
9b369c7b9cb52b4262a17425b070e67764d86fd06de29bd051c47afee77ffd80  ./round6/evidence/lens7/probe-sample-check2.out
5650564c003cd5fafe607a9be0acb57f11bfe31e585fa17be10548ee70302784  ./round6/evidence/lens7/probe-sample-check3.out
8f11bc6f35c7d5c0637a8dd2a5e62496bb06b9f81f7c79f8459f8b8b3b7ae201  ./round6/evidence/lens7/probe-sample-drift.out
d28a9fb7d58ed10daaeb6028a75621e6702db193a2295cfe4662a4db6f8590d5  ./round6/evidence/lens7/probe-tracer.out
f0b9b92fd75a60f322c66211c39f96c7f83d120f9622f8e3e5a693990abc7e58  ./round6/evidence/lens7/probe-tracer.ts
fc6742e371ce95701cc934661e76ea243baadbd0954f98fa12fbde01d38eb2c5  ./round6/evidence/lens7/probe-tracewalk.ts
ecf456c4f766ed4fee8138e32f51ff7580a1f26fb904670c288c2410e47c3fcb  ./round6/evidence/lens7/sweep-P1-uint256-bound-removed.txt
d1894243018ae19f390440b45e6cc2982fcafd2bd7199e68cb2bfc3b45dca7de  ./round6/evidence/lens7/sweep-P2-readProposal-signature-check.txt
82fda5c3ce848a6c256a650503f005055b92e543bb05874710fb9d8f7da304c7  ./round6/evidence/lens7/sweep-P3-readProposal-valuewei-check.txt
78012bd8c4298a81ed488fd7ffb5fb7755ea77fe4ca1a57f3f03b53d78fea401  ./round6/evidence/lens7/sweep-P4-spikefixture-oldest.txt
4176a6f18c948e646c2796691293852e503585fee51dc156aaa6f93ed1b6ce07  ./round6/evidence/lens7/sweep-P5-transcribe-rationale-blank.txt
4b8a5b3714e9b835ad4202348bc0b645d27ee8f690c33141d35efc3b7a28c6be  ./round6/evidence/lens7/sweep-P6-bindAction-operation-ignored.txt
70be4c78d643fd064c4ec0db753c90644739382e1e97c0347e60962e99f55f65  ./round6/evidence/lens7/sweep-S10-allowance-token-key.txt
804a7bff65b5d7d0ae2229a2f3ffddef120ecfed65d1a392264659102c063ed6  ./round6/evidence/lens7/sweep-S11-watched-dedup-dropped.txt
08412b3ed0a89603b920d3732ebccb3bc36073a838cb657ff7206f9a5e9f0d7d  ./round6/evidence/lens7/sweep-S12-basefee-noop.txt
61e69993bae2d5277a34c971cecd72733cb9224cf597568c45ff936da13cc16b  ./round6/evidence/lens7/sweep-S13-impersonate-noop.txt
e06570ff74b7b95258507fcb56c24e7d01912abbebf43cb95236a9cf6cd87bcd  ./round6/evidence/lens7/sweep-S14-notrace-branch-silent.txt
beabd7d02944f8de45a31d7505490cae1b0d7870a52dff04bef68ae1737eff65  ./round6/evidence/lens7/sweep-S15-stopimpersonate-catch-silent.txt
dd1b4703dba2bbabbafd1baa85588b456a3d05fedd05bd6a8c1ed86e2a3415b0  ./round6/evidence/lens7/sweep-S16-anchor-no-lowercase.txt
239f2e0d419675929729358987cb49e4e75499951d73f3823868eafb0593b175  ./round6/evidence/lens7/sweep-S2-internalCalls-return-empty.txt
8864003d28c76f368f006409e704ebb4e2c58966d09b8e0751ae649779edb0c5  ./round6/evidence/lens7/sweep-S3-tracer-prestate.txt
09e8b83c5dbe5582a0980b0255000b1ef9b8e0e2e19da767879c6735f2b7f138  ./round6/evidence/lens7/sweep-S4-CONTAMINATED.txt
7d609135e0d14c5b362b3b9207827f3089b68b76f3520a111ee80404928afb1d  ./round6/evidence/lens7/sweep-S4-rerun.log
a3447a9ad1c70781784976d104509c89db560caead4cc317ee834e067004f29d  ./round6/evidence/lens7/sweep-S4-stopImpersonating-noop.txt
0feb13da02cfe6416a9996e053fb96c6ed5ce8dcaffc3e7439dcd18fb3404ec7  ./round6/evidence/lens7/sweep-S6-beneficiaryOf-null.txt
cde709aa5d160c0b1c6c26c0aa84d5b66f892d69f371f9cbe1d890c2e8f2d7da  ./round6/evidence/lens7/sweep-S7-trace-revertreason-dropped.txt
14de81e067b79286cf8b1887a02d69a2535eaba69fa1e2baee2c7156ff9a8c30  ./round6/evidence/lens7/sweep-S8-gasUsed-zero.txt
31d61924dabdecce87c5edadf2b7ab5e6630993555cba93d49ff711466b3f0f1  ./round6/evidence/lens7/sweep-S9-entitlement-contract-key.txt
b41f58cc3393144c517374241eabfb3fc31961ffb0d3f232952d2d4e28142195  ./round6/evidence/lens7/sweep-final-table.txt
f5d5e6ffc6c40033763cd1ab5ccfbedea93a82fe8f125bddc8d22781404e9b21  ./round6/evidence/lens7/sweep-live.log
1ee633c5e750041cbc99f6625e9a959e13fef4c3ceb6d9b73f26a58525afa38c  ./round6/evidence/lens7/sweep-summary.json
0d9ca02ee56d15435060da41ca0880568a7bcf9f321847b467fea3cab0d62b59  ./round6/evidence/lens8/F1-handoff-git-remote.txt
c24e2a010f5a2bcb1c8e6657154b0da702221605d9f0f3172a9b5ca44af72113  ./round6/evidence/lens8/F2-d014-conformance-claim.txt
06193ebe07f0e2b7c0dc15b1470b5ce579b8d347d9d77a1a3a8109fc66db7e1b  ./round6/evidence/lens8/F3-deep-gate-worktree.txt
e3ee79e39aa0eddbda33ba593c3ca1f0c95ffeec34bcc8ea892114ac32c98f2f  ./round6/evidence/lens8/F4-four-limits.txt
9c503ad620e215600ed847e314337f354cc3dd40ec11a1fbd8c81f2a11e525df  ./round6/evidence/lens8/F5-F7-F8-doc-claims.txt
7bd7811e0ac7b333b8da14e93396795c2f01c7380f2c83cf290eeda21a611291  ./round6/evidence/lens8/F6-ablation-caveat.txt
ae463933d0b2c54eb8d62e3a0c102e3ebab0e0ef1bd3d7e2591ea55293202666  ./round6/evidence/lens8/F9-11.0-truncation.txt
5ccfe07d78867b551cc270ab27f407f950f495f32f0d080eb71a40bd054fc653  ./round6/evidence/lens8/ablation-n5.md
9ece6960f48d1f2841c4a0e63841d01071471b12d976884a4d5dbfc3c43291dd  ./round6/evidence/lens8/baseline-lens8-deepgate.txt
978a4ada4690cf4146209efd287f3f32f3006d7d8ece5c08be1e297e6d32e46c  ./round6/evidence/lens8/baseline-lens8-gate.txt
